device: cuda
mapping: {'right': 7, 'left': 3, 'down': 1, 'up': 5, 'down_right': 8, 'down_left': 2, 'up_right': 6, 'up_left': 4}
scenarios: {'horizontal_cross': [{'object': 'right_obj', 'direction': 'right', 'start': (36, 20)}, {'object': 'left_obj', 'direction': 'left', 'start': (36, 72)}], 'vertical_cross': [{'object': 'down_obj', 'direction': 'down', 'start': (10, 48)}, {'object': 'up_obj', 'direction': 'up', 'start': (62, 48)}], 'diagonal_cross': [{'object': 'down_right_obj', 'direction': 'down_right', 'start': (14, 22)}, {'object': 'up_left_obj', 'direction': 'up_left', 'start': (58, 74)}]}
speeds: [1, 2]
box_sizes: [3, 5, 7]
noise_probs: [0.0, 0.00025, 0.0005]
passing_combinations: 4
failing_combinations: 14
passing:
  {'speed': 1, 'box_size': 3, 'noise_prob': 0.0, 'min_correct_rate': 0.8333333333333334, 'mean_correct_rate': 0.9166666666666666, 'min_non_overlap_correct_rate': 0.8333333333333334, 'mean_non_overlap_correct_rate': 0.9166666666666666, 'min_hit_rate': 1.0, 'failed_objects': '', 'passed': True}
  {'speed': 1, 'box_size': 5, 'noise_prob': 0.0, 'min_correct_rate': 0.8333333333333334, 'mean_correct_rate': 0.9166666666666666, 'min_non_overlap_correct_rate': 0.8333333333333334, 'mean_non_overlap_correct_rate': 0.9166666666666666, 'min_hit_rate': 1.0, 'failed_objects': '', 'passed': True}
  {'speed': 1, 'box_size': 7, 'noise_prob': 0.0, 'min_correct_rate': 0.8888888888888888, 'mean_correct_rate': 0.9444444444444443, 'min_non_overlap_correct_rate': 0.8888888888888888, 'mean_non_overlap_correct_rate': 0.9444444444444443, 'min_hit_rate': 1.0, 'failed_objects': '', 'passed': True}
  {'speed': 1, 'box_size': 7, 'noise_prob': 0.0005, 'min_correct_rate': 0.7777777777777778, 'mean_correct_rate': 0.861111111111111, 'min_non_overlap_correct_rate': 0.7777777777777778, 'mean_non_overlap_correct_rate': 0.861111111111111, 'min_hit_rate': 1.0, 'failed_objects': '', 'passed': True}
failing:
  {'speed': 2, 'box_size': 3, 'noise_prob': 0.0, 'min_correct_rate': 0.2777777777777778, 'mean_correct_rate': 0.3796296296296296, 'min_non_overlap_correct_rate': 0.2777777777777778, 'mean_non_overlap_correct_rate': 0.38562091503267976, 'min_hit_rate': 0.9444444444444444, 'failed_objects': 'horizontal_cross:right_obj horizontal_cross:left_obj vertical_cross:down_obj vertical_cross:up_obj diagonal_cross:down_right_obj diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 2, 'box_size': 5, 'noise_prob': 0.0, 'min_correct_rate': 0.2777777777777778, 'mean_correct_rate': 0.3888888888888889, 'min_non_overlap_correct_rate': 0.2777777777777778, 'mean_non_overlap_correct_rate': 0.3856209150326797, 'min_hit_rate': 1.0, 'failed_objects': 'horizontal_cross:right_obj horizontal_cross:left_obj vertical_cross:down_obj vertical_cross:up_obj diagonal_cross:down_right_obj diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 2, 'box_size': 7, 'noise_prob': 0.0, 'min_correct_rate': 0.2777777777777778, 'mean_correct_rate': 0.3888888888888889, 'min_non_overlap_correct_rate': 0.2777777777777778, 'mean_non_overlap_correct_rate': 0.3856209150326797, 'min_hit_rate': 1.0, 'failed_objects': 'horizontal_cross:right_obj horizontal_cross:left_obj vertical_cross:down_obj vertical_cross:up_obj diagonal_cross:down_right_obj diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 1, 'box_size': 3, 'noise_prob': 0.00025, 'min_correct_rate': 0.5, 'mean_correct_rate': 0.7407407407407408, 'min_non_overlap_correct_rate': 0.5, 'mean_non_overlap_correct_rate': 0.7407407407407408, 'min_hit_rate': 1.0, 'failed_objects': 'vertical_cross:up_obj diagonal_cross:down_right_obj diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 2, 'box_size': 3, 'noise_prob': 0.00025, 'min_correct_rate': 0.2222222222222222, 'mean_correct_rate': 0.3611111111111111, 'min_non_overlap_correct_rate': 0.2222222222222222, 'mean_non_overlap_correct_rate': 0.36710239651416127, 'min_hit_rate': 0.8888888888888888, 'failed_objects': 'horizontal_cross:right_obj horizontal_cross:left_obj vertical_cross:down_obj vertical_cross:up_obj diagonal_cross:down_right_obj diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 1, 'box_size': 5, 'noise_prob': 0.00025, 'min_correct_rate': 0.5555555555555556, 'mean_correct_rate': 0.8518518518518517, 'min_non_overlap_correct_rate': 0.5555555555555556, 'mean_non_overlap_correct_rate': 0.8518518518518517, 'min_hit_rate': 1.0, 'failed_objects': 'diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 2, 'box_size': 5, 'noise_prob': 0.00025, 'min_correct_rate': 0.3333333333333333, 'mean_correct_rate': 0.38888888888888884, 'min_non_overlap_correct_rate': 0.3333333333333333, 'mean_non_overlap_correct_rate': 0.3856209150326797, 'min_hit_rate': 1.0, 'failed_objects': 'horizontal_cross:right_obj horizontal_cross:left_obj vertical_cross:down_obj vertical_cross:up_obj diagonal_cross:down_right_obj diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 1, 'box_size': 7, 'noise_prob': 0.00025, 'min_correct_rate': 0.5555555555555556, 'mean_correct_rate': 0.861111111111111, 'min_non_overlap_correct_rate': 0.5555555555555556, 'mean_non_overlap_correct_rate': 0.861111111111111, 'min_hit_rate': 1.0, 'failed_objects': 'diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 2, 'box_size': 7, 'noise_prob': 0.00025, 'min_correct_rate': 0.2777777777777778, 'mean_correct_rate': 0.38888888888888884, 'min_non_overlap_correct_rate': 0.2777777777777778, 'mean_non_overlap_correct_rate': 0.3856209150326797, 'min_hit_rate': 1.0, 'failed_objects': 'horizontal_cross:right_obj horizontal_cross:left_obj vertical_cross:down_obj vertical_cross:up_obj diagonal_cross:down_right_obj diagonal_cross:up_left_obj', 'passed': False}
  {'speed': 1, 'box_size': 3, 'noise_prob': 0.0005, 'min_correct_rate': 0.2222222222222222, 'mean_correct_rate': 0.6388888888888888, 'min_non_overlap_correct_rate': 0.2222222222222222, 'mean_non_overlap_correct_rate': 0.6388888888888888, 'min_hit_rate': 0.9444444444444444, 'failed_objects': 'horizontal_cross:left_obj vertical_cross:up_obj diagonal_cross:down_right_obj', 'passed': False}
